Package                            Version
duecredit                          0.10.2
dynaconf                           3.2.6
echoAI                             0.1.3
ecos                               2.0.14
editdistance                       0.8.1
efficientnet                       1.0.0
efficientnet_pytorch               0.7.1
einops                             0.7.0
einshape                           1.0
emoji                              2.14.0
et-xmlfile                         1.1.0
etils                              1.7.0
etna                               2.10.0
evaluate                           0.4.3
evidently                          0.4.40
exceptiongroup                     1.2.2
executing                          2.1.0
explainerdashboard                 0.4.7
fairlearn                          0.7.0
Faker                              30.1.0
Farama-Notifications               0.0.4
fastai                             2.7.18
fastapi                            0.115.6
fastcore                           1.7.27
fastdownload                       0.0.7
fastjsonschema                     2.20.0
fastprogress                       1.0.3
feature-engine                     1.8.3
featuretools                       1.31.0
ffmpy                              0.4.0
fiddle                             0.3.0
filelock                           3.16.1
filterpy                           1.4.5
fireducks                          1.2.1
firefw                             1.2.1
FLAML                              2.3.3
Flask                              2.3.3
flask_simplelogin                  0.2.0
Flask-WTF                          1.2.2
flatbuffers                        1.12
flax                               0.8.2
folium                             0.19.4
fonttools                          4.53.1
forestci                           0.6
formulaic                          1.1.1
fqdn                               1.5.1
frozenlist                         1.4.1
fs                                 2.4.16
fschat                             0.2.36
fsspec                             2024.9.0
ftfy                               6.3.1
fugue                              0.9.1
fugue-sql-antlr                    0.2.2
future                             1.0.0
gast                               0.4.0
gdown                              5.2.0
geographiclib                      2.0
geopy                              2.4.1
gevent                             24.11.1
gguf                               0.10.0
gin-config                         0.5.0
gitdb                              4.0.11
GitPython                          3.1.43
gluonts                            0.16.0
google-api-core                    2.24.0
google-auth                        2.36.0
google-auth-oauthlib               0.4.6
google-pasta                       0.2.0
googleapis-common-protos           1.63.1
googletrans                        4.0.0rc1
gradio                             5.8.0
gradio_client                      1.5.1
graph-compression-google-research  0.0.4
graphene                           3.4.3
graphql-core                       3.2.5
graphql-relay                      3.2.0
graphviz                           0.20.1
greenlet                           3.1.1
grpcio                             1.66.1
gunicorn                           23.0.0
gym                                0.26.2
gym-notices                        0.0.8
gymnasium                          1.0.0
h11                                0.14.0
h2                                 3.2.0
h2o                                3.46.0.6
h5py                               3.11.0
hep_ml                             0.7.3
hmmlearn                           0.3.3
holidays                           0.58
hpack                              3.0.0
hstspreload                        2024.12.1
htmlmin                            0.1.12
httpcore                           1.0.7
httptools                          0.6.4
httpx                              0.28.1
huggingface-hub                    0.26.5
humanfriendly                      10.0
humanize                           4.11.0
hydra-core                         1.3.2
hydra-slayer                       0.2.0
hyperframe                         5.2.0
hyperopt                           0.2.7
idna                               2.10
image-classifiers                  1.0.0
ImageHash                          4.3.1
imageio                            2.36.1
imagesize                          1.4.1
imbalanced-learn                   0.12.4
imgviz                             1.7.6
immutabledict                      4.2.0
implicit                           0.7.2
importlib_metadata                 8.5.0
importlib_resources                6.4.5
iniconfig                          2.0.0
inquirerpy                         0.3.4
interegular                        0.3.3
interface-meta                     1.3.0
interpret                          0.6.8
interpret-core                     0.6.8
intervaltree                       3.1.0
ipykernel                          6.29.5
ipymarkup                          0.9.0
ipython                            8.27.0
ipywidgets                         8.1.5
isoduration                        20.11.0
iterative-telemetry                0.0.9
itsdangerous                       2.2.0
jax                                0.5.0
jax-bitempered-loss                0.0.2
jax-cuda12-pjrt                    0.5.0
jax-cuda12-plugin                  0.5.0
jaxlib                             0.5.0
jaxtyping                          0.2.28
jedi                               0.19.1
Jinja2                             3.1.4
jiter                              0.8.2
jiwer                              3.0.5
jmespath                           1.0.1
joblib                             1.2.0
json2html                          1.3.0
json5                              0.9.25
jsonpointer                        3.0.0
jsonschema                         4.21.1
jsonschema-specifications          2023.12.1
jupyter                            1.1.1
jupyter_client                     8.6.3
jupyter-console                    6.6.3
jupyter_core                       5.7.2
jupyter-dash                       0.4.2
jupyter-events                     0.10.0
jupyter-http-over-ws               0.0.8
jupyter-lsp                        2.2.5
jupyter_server                     2.14.2
jupyter_server_terminals           0.5.3
jupyterlab                         4.2.5
jupyterlab_pygments                0.3.0
jupyterlab_server                  2.27.3
jupyterlab_widgets                 3.0.13
kaggle                             1.6.17
kagglehub                          0.3.0
kaleido                            0.2.1
keras                              2.9.0
Keras-Applications                 1.0.8
keras-core                         0.1.7
keras-cv                           0.9.0
keras-cv-attention-models          1.4.1
keras-hub                          0.18.1
keras-nlp                          0.15.0
Keras-Preprocessing                1.1.2
keras-self-attention               0.51.0
keras-tuner                        1.4.7
keras-vit                          1.0.1
kimm                               0.2.5
kiwisolver                         1.4.7
kmeans-pytorch                     0.3
kmodes                             0.12.2
kotsu                              0.3.3
kt-legacy                          1.0.5
langcodes                          3.5.0
language_data                      1.3.0
lark                               1.2.2
latex2mathml                       3.77.0
lazy_loader                        0.4
libclang                           18.1.1
libcst                             1.6.0
lifelines                          0.30.0
lightfm                            1.17
lightgbm                           4.3.0
lightning                          2.5.0.post0
lightning-utilities                0.11.7
lingvo                             0.12.7
linkify-it-py                      2.0.3
lit                                18.1.8
litestar                           2.13.0
litestar-htmx                      0.4.1
llvmlite                           0.41.1
lm-format-enforcer                 0.10.9
locket                             1.0.0
loguru                             0.5.3
looseversion                       1.3.0
lxml                               5.3.0
m2cgen                             0.10.0
Mako                               1.3.5
marisa-trie                        1.2.1
Markdown                           3.7
markdown-it-py                     3.0.0
markdown2                          2.5.2
MarkupSafe                         2.1.5
matplotlib                         3.7.5
matplotlib-inline                  0.1.7
mdit-py-plugins                    0.4.2
mdurl                              0.1.2
memray                             1.15.0
mesh-tensorflow                    0.1.21
missingno                          0.5.2
mistral_common                     1.5.1
mistune                            3.0.2
ml_collections                     1.0.0
ml-dtypes                          0.4.1
mlflow                             2.19.0
mlflow-skinny                      2.19.0
mlforecast                         0.13.4
mlxtend                            0.23.3
mmengine                           0.10.5
mne                                1.9.0
model-index                        0.1.11
model-pruning-google-research      0.0.5
moto                               4.2.14
mpmath                             1.3.0
msgpack                            1.1.0
msgspec                            0.18.6
multidict                          6.1.0
multimethod                        1.12
multiprocess                       0.70.16
munch                              4.0.0
murmurhash                         1.0.11
mypy-extensions                    1.0.0
namex                              0.0.8
natasha                            1.4.0
navec                              0.10.0
nbclient                           0.10.0
nbconvert                          7.16.4
nbformat                           5.10.4
nest-asyncio                       1.6.0
networkx                           3.3
neuralforecast                     2.0.1
nfoursid                           1.0.1
nh3                                0.2.19
nlpaug                             1.1.11
nltk                               3.8.1
nmslib                             2.1.1
nona                               0.0.2
notebook                           7.2.2
notebook_shim                      0.2.4
nptyping                           2.4.1
numba                              0.58.1
numexpr                            2.10.2
numpy                              1.26.4
nvidia-cublas-cu11                 11.11.3.6
nvidia-cublas-cu12                 12.4.5.8
nvidia-cuda-cupti-cu11             11.8.87
nvidia-cuda-cupti-cu12             12.4.127
nvidia-cuda-nvcc-cu11              11.8.89
nvidia-cuda-nvcc-cu12              12.8.61
nvidia-cuda-nvrtc-cu11             11.8.89
nvidia-cuda-nvrtc-cu12             12.4.127
nvidia-cuda-runtime-cu11           11.8.89
nvidia-cuda-runtime-cu12           12.4.127
nvidia-cudnn-cu11                  9.1.0.70
nvidia-cudnn-cu12                  9.1.0.70
nvidia-cufft-cu11                  10.9.0.58
nvidia-cufft-cu12                  11.2.1.3
nvidia-curand-cu11                 10.3.0.86
nvidia-curand-cu12                 10.3.5.147
nvidia-cusolver-cu11               11.4.1.48
nvidia-cusolver-cu12               11.6.1.9
nvidia-cusparse-cu11               11.7.5.86
nvidia-cusparse-cu12               12.3.1.170
nvidia-ml-py                       12.560.30
nvidia-ml-py3                      7.352.0
nvidia-nccl-cu11                   2.21.5
nvidia-nccl-cu12                   2.21.5
nvidia-nvjitlink-cu12              12.4.127
nvidia-nvtx-cu11                   11.8.86
nvidia-nvtx-cu12                   12.4.127
oauthlib                           3.2.2
omegaconf                          2.2.3
onnx                               1.17.0
onnxruntime                        1.20.1
openai                             1.57.4
opencensus                         0.11.4
opencensus-context                 0.1.3
opencv-python                      4.10.0.84
opencv-python-headless             4.10.0.84
opendatalab                        0.0.10
openfe                             0.0.12
openmim                            0.3.9
openpyxl                           3.1.5
opentelemetry-api                  1.29.0
opentelemetry-sdk                  1.29.0
opentelemetry-semantic-conventions 0.50b0
openxlab                           0.0.11
opt-einsum                         3.3.0
optax                              0.2.2
optax-shampoo                      0.0.6
optimum                            1.18.1
optree                             0.12.1
optuna                             4.0.0
optuna-integration                 4.1.0
orbax-checkpoint                   0.5.9
ordered-set                        4.1.0
orjson                             3.10.12
osqp                               0.6.7.post3
outcome                            1.3.0.post0
outlines                           0.0.46
overrides                          7.7.0
oyaml                              1.0
packaging                          24.1
pandas                             2.2.3
pandocfilters                      1.5.1
parso                              0.8.4
partd                              1.4.2
partial-json-parser                0.2.1.1.post4
pascal-voc-writer                  0.1.4
pathos                             0.2.9
patsy                              0.5.6
paxml                              1.4.0
pdf2image                          1.17.0
percy                              2.0.2
pexpect                            4.9.0
pfzy                               0.3.4
phik                               0.12.4
pillow                             10.4.0
pip                                24.2
platformdirs                       4.3.3
plotly                             5.24.1
plotly-resampler                   0.10.0
pluggy                             1.5.0
pmdarima                           2.0.4
poetry-core                        1.9.1
polars                             1.14.0
polyfactory                        2.18.1
pooch                              1.8.2
portalocker                        3.1.1
powerlaw                           1.5
pox                                0.3.5
ppft                               1.7.6.9
praxis                             1.4.0
preshed                            3.0.9
pretrainedmodels                   0.7.4
progressbar2                       4.5.0
prometheus_client                  0.20.0
prometheus-fastapi-instrumentator  7.0.0
promise                            2.3
prompt_toolkit                     3.0.47
propcache                          0.2.0
prophet                            1.1.6
proto-plus                         1.25.0
protobuf                           3.19.6
psutil                             5.9.8
ptyprocess                         0.7.0
pure_eval                          0.2.3
py-AutoClean                       1.1.3
py-cpuinfo                         9.0.0
py-spy                             0.4.0
py4j                               0.10.9.7
pyairports                         2.1.1
pyaml                              24.12.1
pyarrow                            19.0.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.1
pybind11                           2.6.1
pycaret                            3.3.2
pycatch22                          0.4.2
pycocotools                        2.0.8
pycountry                          24.6.1
pycparser                          2.22
pycryptodome                       3.21.0
pydantic                           2.10.3
pydantic_core                      2.27.1
pydotplus                          2.0.2
pydub                              0.25.1
pygam                              0.9.1
pygame                             2.6.1
pyglove                            0.4.4
Pygments                           2.18.0
pykalman-bardo                     0.9.7
pymorphy2                          0.9.1
pymorphy2-dicts-ru                 2.4.417127.4579844
pymystem3                          0.2.0
pynndescent                        0.5.13
pyod                               2.0.3
pyOpenSSL                          24.3.0
pyparsing                          3.1.4
PySocks                            1.7.1
pytesseract                        0.3.10
pytest                             7.4.4
python-dateutil                    2.9.0.post0
python-dotenv                      1.0.1
python-json-logger                 2.0.7
python-multipart                   0.0.19
python-slugify                     8.0.4
python-utils                       3.9.0
pytorch-lightning                  2.1.4
pytorch-metric-learning            2.3.0
pytz                               2024.2
PyWavelets                         1.8.0
PyYAML                             6.0.2
pyzmq                              26.2.0
qdldl                              0.1.7.post4
qpd                                0.4.4
RapidFuzz                          3.10.1
ray                                2.10.0
razdel                             0.5.0
rdt                                1.12.4
recbole                            1.2.0
RecTools                           0.10.0
rectools-lightfm                   1.17.1
referencing                        0.35.1
regex                              2024.9.11
requests                           2.32.3
requests-oauthlib                  2.0.0
responses                          0.25.3
retrying                           1.3.4
rfc3339-validator                  0.1.4
rfc3986                            1.5.0
rfc3986-validator                  0.1.1
rich                               13.8.1
rich-click                         1.8.5
rouge_score                        0.1.2
rpds-py                            0.20.0
rsa                                4.9
ruff                               0.8.2
ruptures                           1.1.9
rusentiment                        0.0.3
s3transfer                         0.10.2
sacrebleu                          2.5.1
safehttpx                          0.1.6
safetensors                        0.4.5
SALib                              1.5.1
schemdraw                          0.15
scikit-base                        0.7.8
scikit-image                       0.20.0
scikit-learn                       1.4.2
scikit-learn-intelex               2025.0.1
scikit-optimize                    0.10.2
scikit-plot                        0.3.7
scikit-posthocs                    0.11.2
scikit-surprise                    1.1.4
scikit-survival                    0.23.1
scikit-uplift                      0.5.1
scipy                              1.12.0
sdmetrics                          0.16.0
sdv                                1.17.0
seaborn                            0.13.2
seasonal                           0.3.1
segment_anything                   1.0
segmentation-models                1.0.1
segmentation-models-pytorch        0.3.4
selenium                           4.2.0
semantic-version                   2.10.0
Send2Trash                         1.8.3
sentence-transformers              3.3.1
sentencepiece                      0.1.99
sentry-sdk                         2.20.0
seqeval                            1.2.2
seqio-nightly                      0.0.17.dev20231010
setproctitle                       1.3.4
setuptools                         74.1.2
shap                               0.44.1
shapely                            2.0.6
shellingham                        1.5.4
Shimmy                             2.0.0
shortuuid                          1.0.13
simple-parsing                     0.1.6
simsimd                            6.2.1
six                                1.16.0
skpro                              2.1.3
sktime                             0.34.0
slicer                             0.0.7
slovnet                            0.6.0
smart-open                         7.0.5
smmap                              5.0.1
sniffio                            1.3.1
snowballstemmer                    2.2.0
sortedcontainers                   2.4.0
soupsieve                          2.6
spacy                              3.7.5
spacy-legacy                       3.0.12
spacy-loggers                      1.0.5
Sphinx                             8.1.3
sphinx-rtd-theme                   3.0.1
sphinxcontrib-applehelp            2.0.0
sphinxcontrib-devhelp              2.0.0
sphinxcontrib-htmlhelp             2.1.0
sphinxcontrib-jquery               4.1
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               2.0.0
sphinxcontrib-serializinghtml      2.0.0
SQLAlchemy                         2.0.35
sqlglot                            26.0.1
sqlparse                           0.5.3
srsly                              2.5.0
stable-baselines                   2.10.2
stable_baselines3                  2.4.1
stack-data                         0.6.3
stanio                             0.5.1
starlette                          0.41.3
statsforecast                      1.7.8
statsmodels                        0.13.5
StrEnum                            0.4.15
stringzilla                        3.11.3
stumpy                             1.13.0
surprise                           0.1
svgwrite                           1.4.3
swig                               4.3.0
sympy                              1.13.1
t5                                 0.9.4
tabulate                           0.9.0
tbats                              1.1.3
tbb                                2022.0.0
tblib                              3.0.0
tcmlib                             1.2.0
tenacity                           9.0.0
tensorboard                        2.9.1
tensorboard-data-server            0.6.1
tensorboard-plugin-wit             1.8.1
tensorboardX                       2.6
tensorflow                         2.9.3
tensorflow-addons                  0.23.0
tensorflow-datasets                4.8.3
tensorflow-estimator               2.9.0
tensorflow-hub                     0.16.1
tensorflow-io-gcs-filesystem       0.37.1
tensorflow-metadata                1.12.0
tensorflow-text                    2.9.0
tensorrt                           8.5.3.1
tensorstore                        0.1.55
termcolor                          2.4.0
terminado                          0.18.1
terminaltables                     3.1.10
text-unidecode                     1.3
texttable                          1.7.0
textual                            1.0.0
tf-keras                           2.15.0
tfds-nightly                       4.8.3.dev202303280045
tfimm                              0.2.14
Theano                             1.0.5
thinc                              8.2.5
thop                               0.1.1.post2209072238
threadpoolctl                      3.5.0
tifffile                           2024.12.12
tiktoken                           0.7.0
timesfm                            1.2.8
timm                               0.9.7
tinycss2                           1.3.0
tokenizers                         0.21.0
toml                               0.10.2
tomli                              2.0.1
tomlkit                            0.13.2
toolz                              0.12.1
torch                              2.5.1
torchaudio                         2.5.1
torchdata                          0.7.1
torchmetrics                       1.2.1
torchtext                          0.18.0
torchvision                        0.20.1
tornado                            6.4.1
tqdm                               4.66.5
traitlets                          5.14.3
transformers                       4.47.1
triad                              0.9.8
trio                               0.27.0
trio-websocket                     0.11.1
triton                             3.1.0
tsdownsample                       0.1.3
tsfresh                            0.20.3
tslearn                            0.6.3
tune-sklearn                       0.5.0
typeguard                          4.4.1
typer                              0.4.2
types-Deprecated                   1.2.9
types-python-dateutil              2.9.0.20240906
typing_extensions                  4.12.2
typing-inspect                     0.9.0
tzdata                             2024.1
uc-micro-py                        1.0.3
ujson                              5.10.0
ultralytics                        8.3.34
ultralytics-thop                   2.0.12
umap-learn                         0.5.7
uri-template                       1.3.0
urllib3                            1.26.20
urllib3-secure-extra               0.1.0
utilsforecast                      0.2.4
uuid6                              2024.7.10
uvicorn                            0.32.1
uvloop                             0.21.0
validators                         0.34.0
virtualenv                         20.28.0
visions                            0.7.6
VisualFlow                         0.2.4
vit-keras                          0.1.2
vllm                               0.6.4.post1
waitress                           3.0.2
wandb                              0.19.6
wasabi                             1.1.3
watchdog                           6.0.0
watchfiles                         1.0.3
wavedrom                           2.0.3.post3
wcwidth                            0.2.13
weasel                             0.4.1
webcolors                          24.8.0
webencodings                       0.5.1
websocket-client                   1.8.0
websockets                         14.1
Werkzeug                           2.3.8
wheel                              0.44.0
widgetsnbextension                 4.0.13
window_ops                         0.0.15
wldhx.yadisk-direct                0.0.6
woodwork                           0.31.0
wordcloud                          1.9.4
wrapt                              1.14.1
wsproto                            1.2.0
WTForms                            3.2.1
wurlitzer                          3.1.1
xarray                             2025.1.2
xformers                           0.0.28.post3
xgboost                            2.0.3
xmltodict                          0.14.2
xxhash                             3.5.0
xyzservices                        2025.1.0
yapf                               0.43.0
yargy                              0.16.0
yarl                               1.14.0
ydata-profiling                    4.12.1
yellowbrick                        1.5
zict                               3.0.0
zipp                               3.20.2
zope.event                         5.0
zope.interface                     7.2
zstandard                          0.23.0
